year,month,day,hour,min,area,property,death,death_fireman,injury,injury_fireman,missing,detail,where,longtitude,latitude,reason,province,type,reason2,GDP,rank_G,killed_injured,id,count2
2008,1,1,1,28,195,4.9,3,,,,,用火不慎,云南省昆明市官渡区大板桥镇浑水塘村一村民住宅,102.885395,25.052737,用火不慎,云南,住宅,用火不慎,5692.12,24,3,1,0
2008,1,2,0,50,110,1.9,3,,,,,余火复燃,云南省曲靖市麒麟区朱街乡桂花村委会杨家圩村12号住宅,103.913326,25.360057,遗留火种,云南,住宅,遗留火种,5692.12,24,3,2,1
2008,1,4,22,,13.6,4767,3,,,,,电源插座短路,广西壮族自治区来宾市象州县中平镇下谢官村62号居民住宅,109.954249,24.003513,电气（电线）,广西,住宅,电气（电线）,7021,19,3,3,2
2008,1,14,1,26,100,9.8,5,,,,,正在使用中的蜂窝式煤球炉内掉落的煤渣引燃下部杂物间内可燃物引起火灾,浙江瑞安市莘塍镇四坦村四坦南路一简易房,120.702243,27.780905,用火不慎,浙江,住宅,用火不慎,21462.69,4,5,6,3
2008,1,14,1,34,90,1.5,3,,,,,空调的带电线路故障短路,广东省肇庆市端州区黄岗镇渡头管理区新一村（豪江名庭住宅小区西侧）一居民住宅楼（三层半）,112.516017,23.11163,电气（电线）,广东,住宅,电气（电线）,36796.71,1,3,7,4
2008,1,22,4,16,120,3,3,,,,,烤火炉长时间通电，引燃覆盖的棉被着火成灾,湖南省长沙市浏阳市文家市镇一居民住宅,113.982073,28.080057,用火不慎,湖南,住宅,用火不慎,11555,10,3,8,5
2008,1,24,2,45,92,5.8,7,,1,,,电烛台电源线短路,广东省汕头市潮南区陈店镇新兴路北周某家庭作坊首层,116.332857,23.280017,电气（电线）,广东,住宅,电气（电线）,36796.71,1,8,9,6
2008,1,28,19,40,80,2,3,,,,,生活用火不慎,贵州省铜仁地区思南县张家寨镇桥岩村一村民住宅,108.100213,28.03678,用火不慎,贵州,住宅,用火不慎,3561.56,26,3,10,7
2008,1,28,20,12,19,2,4,,1,,,修理燃油助力车时违反使用易燃易爆物品安全规定,内蒙古自治区包头市九原区甲尔坝西村一民房,109.844362,40.68894,违章操作,内蒙古,住宅,违章操作,8496.2,15,5,11,8
2008,1,30,1,55,98,1.6,3,,,,,电源插座短路,广西壮族自治区桂林市灵川县潭下镇老街村三队一居民住宅,110.299947,25.450973,电气（电线）,广西,住宅,电气（电线）,7021,19,3,12,9
